Country,Actual Category,Predicted Category,GDP per capita,Life Expectancy,GHG Emissions per Capita
Afghanistan,Low,Low,415.707417059086,62.879,0.7106566119148534
Africa Eastern and Southern,Low,Low,1659.51529015376,62.888463228983,1.9289981868765151
Africa Western and Central,Low,Low,1568.72431045118,57.5891064273872,1.7786623668877104
Albania,Upper-Middle,Upper-Middle,8575.17113446213,76.833,2.79452958733738
Algeria,Lower-Middle,Lower-Middle,5364.02795022731,77.129,5.562578671589787
American Samoa,Upper-Middle,Upper-Middle,18017.4589383973,72.15310931615126,0.17886828980871614
Andorra,High,High,46812.4484486309,72.15310931615126,6.405842565801083
Angola,Low,Low,2308.15976731274,61.929,1.8422033514861236
Antigua and Barbuda,Upper-Middle,Upper-Middle,21787.1017315914,79.236,4.164344806892709
Arab World,Lower-Middle,Lower-Middle,7292.21040780618,71.0781699371824,6.45734090044212
Argentina,Upper-Middle,Upper-Middle,14187.4827252965,76.064,8.030246823993666
Armenia,Lower-Middle,Upper-Middle,8053.01066312345,73.372,3.623090039787355
Aruba,High,High,33984.7906198041,74.992,5.23011577976695
Australia,High,High,64820.9117890026,83.2,21.450201260754927
Austria,High,High,56033.573792065,81.0926829268293,7.985480566125197
Azerbaijan,Lower-Middle,Lower-Middle,7125.90858368611,73.488,6.160188962767031
"Bahamas, The",High,High,35896.50510715,74.358,5.132936110554777
Bahrain,High,High,29218.8605634137,79.246,40.41313609700081
Bangladesh,Lower-Middle,Lower-Middle,2551.01772674142,73.698,1.641018484082563
Barbados,High,High,23804.0249914995,77.706,3.50291850844384
Belarus,Lower-Middle,Lower-Middle,7829.05313660622,73.1114634146342,9.18226886945706
Belgium,High,High,54700.9093236712,81.6975609756098,9.024041981016547
Belize,Lower-Middle,Lower-Middle,7459.99815132837,70.962,2.2385953987536062
Benin,Low,Low,1394.37330217623,59.954,1.1834356008213147
Bermuda,High,High,125841.602522489,81.571,5.854895050851649
Bhutan,Lower-Middle,Lower-Middle,3711.32767902157,72.229,4.139066742117411
Bolivia,Lower-Middle,Low,3686.27996490544,64.928,4.507104162891057
Bosnia and Herzegovina,Upper-Middle,Upper-Middle,8638.66620201187,75.293,9.229929737874139
Botswana,Lower-Middle,Lower-Middle,7820.23240375076,65.913,5.125624736921045
Brazil,Upper-Middle,Upper-Middle,10294.866680778,73.425,6.157830874970599
British Virgin Islands,Upper-Middle,Upper-Middle,20088.522612602264,76.373,2.3367962036680776
Brunei Darussalam,High,High,32962.9065121916,74.551,26.49074298015684
Bulgaria,Upper-Middle,Upper-Middle,15885.5391311331,74.3609756097561,8.27914452836815
Burkina Faso,Low,Low,882.689810086163,59.766,1.496444680083746
Burundi,Low,Low,193.007145564804,61.977,0.514929379923956
Cabo Verde,Lower-Middle,Lower-Middle,4850.98415849643,74.722,2.3577003853878096
Cambodia,Low,Lower-Middle,2429.74853452838,69.896,2.7993076169027793
Cameroon,Low,Low,1736.86091073524,60.958,1.3878558629290205
Canada,High,High,53431.1857063879,81.2956097560976,18.646377786530277
Caribbean small states,Upper-Middle,Upper-Middle,16906.5672140942,70.9840247794591,5.519868392085507
Cayman Islands,High,High,97749.5078960846,82.009756097561,5.341055341055341
Central African Republic,Low,Low,495.978897153068,54.477,2.426548606955837
Central Europe and the Baltics,Upper-Middle,Upper-Middle,22637.7950110942,76.7857380588102,8.287145309130816
Chad,Low,Low,680.639877912029,52.997,4.936952432063997
Channel Islands,High,High,74589.1380225191,81.583,6.405842565801083
Chile,Upper-Middle,Upper-Middle,17067.8136150601,79.519,6.1785502548853986
China,Upper-Middle,Upper-Middle,12614.0617416421,78.587,11.302100786128971
Colombia,Lower-Middle,Lower-Middle,6947.35928681966,73.659,4.2806129345164265
Comoros,Low,Low,1590.31237688317,63.68,0.8958274291587242
"Congo, Dem. Rep.",Low,Low,627.502181690836,59.743,0.530352988609074
"Congo, Rep.",Low,Low,2477.97845544866,63.053,3.8334855007007245
Costa Rica,Upper-Middle,Upper-Middle,16942.0268119375,77.32,3.2255448754045863
Cote d'Ivoire,Lower-Middle,Lower-Middle,2530.84659301723,58.916,1.032675264892564
Croatia,Upper-Middle,Upper-Middle,21865.4562838641,77.5756097560976,6.480708534321185
Cuba,Upper-Middle,Upper-Middle,9605.26125067263,78.155,3.5753672141867314
Curacao,Upper-Middle,Upper-Middle,22192.4453028535,78.0170731707317,6.405842565801083
Cyprus,High,High,36551.41796875,81.889,7.676493855652443
Czechia,High,High,31591.1770732969,79.0292682926829,10.533685344736332
Denmark,High,High,68453.8769281145,81.3048780487805,7.034107556274206
Djibouti,Lower-Middle,Low,3554.83918868372,62.859,1.8495260827932667
Dominica,Upper-Middle,Lower-Middle,9832.99643050057,72.981,2.2086904224928583
Dominican Republic,Upper-Middle,Upper-Middle,10717.6276712204,74.17,4.271032404590309
Early-demographic dividend,Lower-Middle,Lower-Middle,4256.78414448262,69.2787025969777,3.66995784872335
East Asia & Pacific,Upper-Middle,Upper-Middle,12908.6377076783,76.8908803193648,9.049495870037834
East Asia & Pacific (IDA & IBRD countries),Upper-Middle,Upper-Middle,10011.9941315998,76.1999855810352,8.999589715344353
East Asia & Pacific (excluding high income),Upper-Middle,Upper-Middle,9900.61356517593,76.1676968092332,8.92995740723374
Ecuador,Lower-Middle,Lower-Middle,6609.80408154957,77.894,4.093674094830374
"Egypt, Arab Rep.",Lower-Middle,Lower-Middle,3457.45691570455,70.159,2.933301920730931
El Salvador,Lower-Middle,Lower-Middle,5391.06926181338,71.475,2.0684750787051653
Equatorial Guinea,Lower-Middle,Lower-Middle,6677.793435386,61.19,3.779114924692119
Eritrea,Low,Low,688.68165957684,66.604,1.8446918069727034
Estonia,High,High,30133.304450454,77.9439024390244,10.482483218831689
Eswatini,Lower-Middle,Lower-Middle,3610.60879677551,56.36,2.6733717673867496
Ethiopia,Low,Low,1272.01628209211,65.645,1.3212500151136408
Euro area,High,High,45130.1240539874,81.7018565021718,6.9564306944907575
Europe & Central Asia,High,High,29789.15402951,77.8051871533767,8.773147004091857
Europe & Central Asia (IDA & IBRD countries),Upper-Middle,Upper-Middle,11977.3398758875,73.9137208375535,10.801370116618283
Europe & Central Asia (excluding high income),Upper-Middle,Upper-Middle,8548.0103775697,74.0288334456203,6.9759520482045625
European Union,High,High,41422.7999680879,80.8009860381263,7.178622290571973
Faroe Islands,High,High,71717.7042204698,83.3,0.930582577732095
Fiji,Lower-Middle,Lower-Middle,5888.73668639357,68.312,3.6801584166986783
Finland,High,High,52925.6897638424,81.1878048780488,7.781911280462744
Fragile and conflict affected situations,Low,Low,1830.33271759402,61.7932015299888,2.1290982084830468
France,High,High,44690.9345395117,82.2292682926829,5.645545281231391
French Polynesia,Upper-Middle,Upper-Middle,20738.6499971661,83.55,4.889761594775147
Gabon,Lower-Middle,Lower-Middle,7802.83659565049,65.694,8.613246436618965
"Gambia, The",Low,Low,888.157407724123,62.906,0.7001143505279214
Georgia,Upper-Middle,Upper-Middle,8283.66960242964,71.587,5.126978107556945
Germany,High,High,54343.2265084958,80.7056097560976,8.18696325648415
Ghana,Low,Low,2260.28741289427,63.945,1.428496000078608
Gibraltar,Upper-Middle,Upper-Middle,20088.522612602264,82.83,18.517844610225886
Greece,Upper-Middle,Upper-Middle,23400.7278817691,80.6365853658537,6.656615656895122
Greenland,High,High,57116.295770722,71.5404878048781,11.383100325331926
Grenada,Upper-Middle,Upper-Middle,11246.3451228921,75.335,1.7116355343736387
Guam,High,High,41833.1517132825,78.33,0.09248915954980601
Guatemala,Lower-Middle,Lower-Middle,5762.82174615918,68.674,2.426565136747705
Guinea,Low,Low,1541.04050914957,58.985,1.987766034397494
Guinea-Bissau,Low,Low,951.242748289294,59.861,1.3920242005555095
Guyana,Upper-Middle,Upper-Middle,20765.3503593109,65.989,9.912228793263896
Haiti,Low,Low,1705.77905452248,63.728,1.17354412042967
Heavily indebted poor countries (HIPC),Low,Low,1231.81257022963,62.8252840639938,1.4403532898038867
High income,High,High,48752.7127374395,79.5066307772331,12.490772916305295
Honduras,Lower-Middle,Lower-Middle,3231.65724461936,70.728,2.153163064471264
"Hong Kong SAR, China",High,High,50531.7385421945,83.6609756097561,5.3300513528217515
Hungary,Upper-Middle,Upper-Middle,22141.8669799276,76.0170731707317,6.351711695332013
IBRD only,Lower-Middle,Lower-Middle,7832.14975609303,72.9134905321011,6.842226050106372
IDA & IBRD total,Lower-Middle,Lower-Middle,6075.12299337436,70.4671467913885,5.417971859918947
IDA blend,Low,Low,1687.28133682938,61.2894334441231,2.1465682123663843
IDA only,Low,Low,1424.84597936668,65.3642224172282,1.5047158743157942
IDA total,Low,Low,1510.984396965,64.0074332547117,1.7179155853569843
Iceland,High,High,79636.9548578508,82.1707317073171,10.606102977254295
India,Lower-Middle,Low,2480.79208721621,67.744,2.8743771591427207
Indonesia,Lower-Middle,Lower-Middle,4876.31432703188,68.25,4.268286617677715
"Iran, Islamic Rep.",Lower-Middle,Lower-Middle,4465.63766994952,74.556,11.000628228808077
Iraq,Lower-Middle,Lower-Middle,5565.12644647176,71.336,8.04864013880803
Ireland,High,High,103887.800388081,83.0560975609756,10.90008666817394
Isle of Man,High,High,94299.969348965,80.762,6.405842565801083
Israel,High,High,52642.4267486308,82.7,8.156345448209418
Italy,High,High,39003.3160954123,82.9,6.341789494516131
Jamaica,Lower-Middle,Lower-Middle,6839.72503886968,70.629,2.8744771613072255
Japan,High,High,33766.5268253808,83.9963414634146,8.360430512706534
Jordan,Lower-Middle,Lower-Middle,4455.50540514568,74.215,2.920454405386105
Kazakhstan,Upper-Middle,Upper-Middle,12918.8661346014,74.44,15.757420621163572
Kenya,Low,Low,1952.30457929636,62.055,1.9511898326032364
Kiribati,Low,Low,2106.76000405677,67.661,0.9824190749264319
"Korea, Dem. People's Rep.",Upper-Middle,Upper-Middle,20088.522612602264,73.578,3.4123629297434452
