ISO3,Country,Region,Income Group,GDP per capita,Life Expectancy,CO2 Emissions per Capita,Labor Force Participation,Military Expenditure,Log CO2 Emissions per Capita,Log GDP per capita,Military to GDP ratio,Development Status,Status Label
Unknown,Latin America & Caribbean,Unknown,Unknown,8145.99967744682,73.1889336743784,3230.6888,59.5875548010991,1.29340603467048,8.08076012787637,9.00540500071899,0.0001587780611201631,1,Developed
Unknown,Sub-Saharan Africa,Unknown,Unknown,1532.69557630294,61.1675270829902,2288.2718,68.0950267765832,1.04076069055312,7.7359890547119665,7.335435511322484,0.0006790394039392802,0,Developing
AFG,Afghanistan,South Asia,Low income,527.834554499306,61.454,26.6463,41.579,1.35885692738929,3.319491903462707,6.270675631522294,0.0016218120263690656,0,Developing
ALB,Albania,Europe & Central Asia,Upper middle income,4417.04105105395,77.824,7.9674,57.78,1.29583570269739,2.1935957789821403,8.393451675710084,0.00029337189483176544,0,Developing
DZA,Algeria,Middle East & North Africa,Upper middle income,4363.68533766912,73.257,241.132,39.611,3.643788958051971,5.489483031995883,8.381301378085146,0.0015259374392097935,0,Developing
ASM,American Samoa,East Asia & Pacific,High income,13194.274740128,72.672,0.0085,61.277919354838716,2.2487102303993725,0.008464078412129412,9.487614070253665,0.0001704307568767177,1,Developed
AND,Andorra,Europe & Central Asia,High income,34536.6499209948,79.418,225.06140263157891,61.277919354838716,2.2487102303993725,5.420806655430494,10.449805310040052,6.511083835703426e-05,1,Developed
AGO,Angola,Sub-Saharan Africa ,Lower middle income,2433.37637275564,63.116,61.6801,74.729,1.73699395811082,4.138044012891781,7.79744589296371,0.0007138205078172053,0,Developing
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,14935.6150238496,77.161,0.3413,61.277919354838716,2.2487102303993725,0.29363929292590757,9.611570861653497,0.0001505602699861084,1,Developed
ARG,Argentina,Latin America & Caribbean ,Upper middle income,11393.0505957877,75.878,347.3124,56.023,0.734111593948744,5.853099778231203,9.340846620594611,6.443503324914258e-05,1,Developed
ARM,Armenia,Europe & Central Asia,Upper middle income,4032.09043454955,73.3756097560976,9.9936,62.452,3.643788958051971,2.3973132852946746,8.3022882182643,0.001235722215201654,0,Developing
ABW,Aruba,Latin America & Caribbean ,High income,21947.9953301189,75.406,0.4822,61.277919354838716,2.2487102303993725,0.3935274705351215,9.996476646618394,0.00010245629254866395,1,Developed
AUS,Australia,East Asia & Pacific,High income,58132.798523626,83.2,584.5715,65.104,2.01065640494339,6.372588293429988,10.970502503883484,3.4587297635881584e-05,1,Developed
AUT,Austria,Europe & Central Asia,High income,43428.6983141255,81.1926829268293,77.2734,60.364,0.884127145088915,4.360207826249802,10.678898779019027,2.035813136037159e-05,1,Developed
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,5083.56025445721,70.312,54.7245,67.223,3.643788958051971,4.02041990659821,8.533963825777006,0.0010310738464194375,0,Developing
BHS,"Bahamas, The",Latin America & Caribbean ,High income,23879.3136835653,72.994,1.791,68.402,2.2487102303993725,1.026399954554185,10.080809703247956,9.416980153608959e-05,1,Developed
BHR,Bahrain,Middle East & North Africa,High income,23586.9309581516,78.683,63.1845,69.585,3.643788958051971,4.161761748524465,10.06849046012576,0.00017152081027335824,1,Developed
BGD,Bangladesh,South Asia,Lower middle income,1604.6659234742,71.421,251.5593,59.852,1.24468950875224,5.53164607262727,7.381293855105994,0.0007756689355360715,0,Developing
BRB,Barbados,Latin America & Caribbean ,High income,16166.6559507829,76.647,0.8647,63.807,2.2487102303993725,0.6231001822479106,9.690767979217192,0.00013909557036688683,1,Developed
BLR,Belarus,Europe & Central Asia,Upper middle income,6252.00220091446,72.1385609756098,88.5806,64.006,1.40325859867166,4.495138778680367,8.7408169795446,0.00022444947291707764,0,Developing
BEL,Belgium,Europe & Central Asia,High income,40769.0218401768,80.6951219512195,115.8177,53.382,1.01248470692312,4.760614600008825,10.615702331505497,2.4834657816718648e-05,1,Developed
BLZ,Belize,Latin America & Caribbean ,Upper middle income,5003.87784847193,71.58,0.8333,64.449,1.25112140600777,0.6061176215868426,8.518168285551777,0.0002500303652276072,0,Developing
BEN,Benin,Sub-Saharan Africa ,Lower middle income,1126.6540412547,60.154,17.6528,74.791,0.458762015150415,2.9259962688690937,7.027894684000292,0.0004071897835111069,0,Developing
BMU,Bermuda,North America,High income,98982.425748059,81.456,0.3441,61.277919354838716,2.2487102303993725,0.29572464409496557,11.502707698414717,2.2718277647822432e-05,1,Developed
BTN,Bhutan,South Asia,Lower middle income,3092.12428419388,72.253,3.0652,67.827,1.6545301071149334,1.4024629422814743,8.036936954287697,0.0005350787856660396,0,Developing
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,2949.81954615545,62.906,48.0161,72.869,1.39204744468967,3.8921488155714274,7.989838223007271,0.000471909356795723,0,Developing
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,5490.75367062899,76.04,30.4448,48.752,0.827298283159884,3.4482336276635848,8.611002913483745,0.00015067117062367018,0,Developing
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,6254.2461755493,67.643,10.5047,61.735,3.33478768726661,2.4427556475280583,8.741175778729167,0.0005332037776676933,0,Developing
BRA,Brazil,Latin America & Caribbean ,Upper middle income,8435.01143297182,74.506,1215.9991,60.479,1.32666026860555,7.104143353463836,9.040264896857565,0.00015728019803502998,1,Developed
VGB,British Virgin Islands,Latin America & Caribbean ,High income,35699.847461218764,76.894,0.0795,61.277919354838716,2.2487102303993725,0.07649797097272498,10.482929705895469,6.298935122460054e-05,1,Developed
BRN,Brunei Darussalam,East Asia & Pacific,High income,30015.9587299585,75.114,12.574,64.036,3.63429176862407,2.6081561982815664,10.30951779192614,0.00012107865023803938,1,Developed
BGR,Bulgaria,Europe & Central Asia,High income,7990.69254981114,73.3560975609756,53.5659,55.726,1.59346116571228,3.999409145518645,8.986157849845059,0.000199414650955372,1,Developed
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,713.8421779224,60.454,28.8247,51.528,2.13201807583334,3.395336909257783,6.572061788151055,0.0016218120263690656,0,Developing
BDI,Burundi,Sub-Saharan Africa ,Low income,255.078218433565,62.569,6.0366,78.547,2.18591328366483,1.9511250989643876,5.545482938567605,0.0016218120263690656,0,Developing
CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,3255.93628984058,73.818,1.1897,55.0,0.618818770532046,0.7837645481435592,8.088542244090313,0.00019005862383208525,0,Developing
KHM,Cambodia,East Asia & Pacific,Lower middle income,1908.63427518336,70.059,46.5094,79.911,2.39555954750291,3.8609275861988572,7.554667023744647,0.00125511711628084,0,Developing
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,1434.51913723409,61.674,38.7752,65.915,0.96440732254506,3.6832436024953066,7.269281830878797,0.0006722861323443498,0,Developing
CAN,Canada,North America,High income,42366.1285192527,81.5351219512195,711.9313,64.097,1.40083568623706,6.5693850623358205,10.654128069769907,3.3064991661923266e-05,1,Developed
CYM,Cayman Islands,Latin America & Caribbean ,High income,75199.6450417809,79.23,0.3358,61.277919354838716,2.2487102303993725,0.2895303633093985,11.2279150875844,2.9903202723230806e-05,1,Developed
CAF,Central African Republic,Sub-Saharan Africa ,Low income,398.834274122139,50.596,12.4974,73.002,1.85914200170463,2.6024970743034563,5.991050146561283,0.0016218120263690656,0,Developing
TCD,Chad,Sub-Saharan Africa ,Low income,601.325555951846,53.082,81.9807,59.367,3.00516441872389,4.418608050636796,6.400798089751957,0.0016218120263690656,0,Developing
CHI,Channel Islands,Europe & Central Asia,High income,58640.7349454753,80.9,225.06140263157891,57.861,2.2487102303993725,5.420806655430494,10.979201922505458,3.8347238186735625e-05,1,Developed
CHL,Chile,Latin America & Caribbean ,High income,12679.0240036611,79.349,124.0909,56.358,2.06377550015856,4.829040673020497,9.447783121022635,0.00016277084888889238,1,Developed
CHN,China,East Asia & Pacific,Upper middle income,10358.1699971792,78.019,14497.8987,65.976,1.75669947098837,9.252019790226985,9.245627396501614,0.00016959554356288468,1,Developed
