ISO3,Country,Region,Income Group,GDP per capita,Life Expectancy,CO2 Emissions per Capita,Labor Force Participation,Military Expenditure,Debt Service,Log GDP per capita,Log CO2 per Capita,Military to GDP Ratio,Cluster
AFG,Afghanistan,South Asia,Low income,527.834554499306,-1.4954859608540698,26.6463,-1.9400803303235667,-0.48125779215507924,-1.603147998579152,-1.798379316663552,3.319491903462707,-1.7425398839896544,1
ALB,Albania,Europe & Central Asia,Upper middle income,4417.04105105395,0.7194427298256718,7.9674,-0.21075456004405252,-0.5648715455059666,1.4589059283491543,-0.2948966932685637,2.1935957789821403,-0.6350110789244044,1
DZA,Algeria,Middle East & North Africa,Upper middle income,4363.68533766912,0.10150874507708492,241.132,-2.15046864544121,1.8282898464241013,-1.9672361425184675,-0.303502293184857,5.489483031995883,1.6276234425609384,1
ASM,American Samoa,East Asia & Pacific,High income,13194.274740128,0.022355826076005714,0.0085,0.43226241866633014,0.04778580094738751,-0.5955515244141456,0.48005747670745486,0.008464078412129412,0.16742244475679266,1
AND,Andorra,Europe & Central Asia,High income,34536.6499209948,0.9351175210867303,163.89777959183675,-0.10939548701462784,0.10585887973551489,0.08851450671046387,1.1615414294600974,5.105325764295011,0.16402620819439628,0
AGO,Angola,Sub-Saharan Africa ,Lower middle income,2433.37637275564,-1.2706104884099814,61.6801,1.598414162903141,0.020437574352937502,2.286741743385396,-0.7170252264483129,4.138044012891781,0.1965719442775729,1
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,14935.6150238496,0.629736088291117,0.3413,0.010053143324944454,-0.5113568933957672,0.5573657827056709,0.5678514210718273,0.29363929292590757,-0.06358875880921533,1
ARG,Argentina,Latin America & Caribbean ,Upper middle income,11393.0505957877,0.4561408830289233,347.3124,-0.39830010528083437,-1.3101420684095444,1.435791683440893,0.37610759897703466,5.853099778231203,-0.5563595226621774,1
ARM,Armenia,Europe & Central Asia,Upper middle income,4032.09043454955,0.11755713553371878,9.9936,0.28794366838295105,1.8282898464241013,0.5382972888260774,-0.35946434963232654,2.3973132852946746,1.6276234425609384,1
ABW,Aruba,Latin America & Caribbean ,High income,21947.9953301189,0.3922773312878833,0.4822,0.010053143324944454,-0.5113568933957672,0.5573657827056709,0.8404657465082865,0.3935274705351215,0.003158598326129396,1
AUS,Australia,East Asia & Pacific,High income,58132.798523626,1.446837759825324,584.5715,0.5710232278410878,0.3835207172579617,-0.5955515244141456,1.5303317147742823,6.372588293429988,0.1855792310393839,0
AUT,Austria,Europe & Central Asia,High income,43428.6983141255,1.1752394594797488,77.2734,0.06506654917156737,-1.1111081182895013,0.08851450671046387,1.323799737719345,4.360207826249802,-0.010790762634639503,0
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,5083.56025445721,-0.2969619326291983,54.7245,0.7972093464277362,1.8282898464241013,-0.4663912548780879,-0.19537720953408594,4.02041990659821,1.6276234425609384,1
