ISO3,Country,Region,Income Group,GDP per capita,Life Expectancy,CO2 Emissions per Capita,Labor Force Participation,Military Expenditure,Debt Service,Log GDP per capita,Log CO2 Emissions per Capita
Unknown,Latin America & Caribbean,Unknown,Unknown,8145.99967744682,73.1889336743784,3230.6888,-0.022048651000270442,-0.561969424141231,0.17237907479315476,0.14295472186162925,2.2644854854102245
Unknown,Sub-Saharan Africa,Unknown,Unknown,1532.69557630294,61.1675270829902,2288.2718,0.8882302431833208,-0.8967157893938125,0.08840808455404633,-1.0422438530975326,2.095295153886051
AFG,Afghanistan,South Asia,Low income,527.834554499306,61.454,26.6463,-1.9489203935611745,-0.4752492491991557,-1.6115816630254531,-1.7979174748167643,-0.07202303304059125
ALB,Albania,Europe & Central Asia,Upper middle income,4417.04105105395,77.824,7.9674,-0.21545263637479828,-0.558750197823723,1.464284851020865,-0.29135633193144383,-0.6245367251385749
DZA,Algeria,Middle East & North Africa,Upper middle income,4363.68533766912,73.257,241.132,-2.1594916265802966,1.8439598052199815,-1.9773121683753798,-0.2999795526081344,0.992861892110805
ASM,American Samoa,East Asia & Pacific,High income,13194.274740128,72.672,0.0085,0.42910446158464755,0.053080602259865536,-0.5994400324355998,0.485184628260346,-1.6968516193383207
AND,Andorra,Europe & Central Asia,High income,34536.6499209948,79.418,163.89777959183675,-0.11385079361361179,0.11107533367693581,0.0877117450131639,1.1680639823287418,0.8043434793472785
AGO,Angola,Sub-Saharan Africa ,Lower middle income,2433.37637275564,63.116,61.6801,1.5980493089712846,0.02576927161964186,2.295854941999813,-0.7143492122586743,0.32966699707999514
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,14935.6150238496,77.161,0.3413,0.005883933580244431,-0.5053077432341883,0.5586779573385652,0.5731583388319583,-1.5569069057542553
ARG,Argentina,Latin America & Caribbean ,Upper middle income,11393.0505957877,75.878,347.3124,-0.40344738048790607,-1.303015263682241,1.4410663403063568,0.38102190355741594,1.171300405755942
ARM,Armenia,Europe & Central Asia,Upper middle income,4032.09043454955,73.3756097560976,9.9936,0.2844400468901079,1.8439598052199815,0.539523447588838,-0.35605619653324544,-0.5245659470975184
ABW,Aruba,Latin America & Caribbean ,High income,21947.9953301189,75.406,0.4822,0.005883933580244431,-0.5053077432341883,0.5586779573385652,0.846330867270661,-1.507888541974677
AUS,Australia,East Asia & Pacific,High income,58132.798523626,83.2,584.5715,0.5681976230927047,0.38836257292653864,-0.5994400324355998,1.5376093998030984,1.4262302445698016
